var exoPlanets = [;name;;mass;;radius;;orbital_period;;semi_major_axis;;eccentricity;;discovered;;temp_calculated;;temp_measured;;detection_type;;mass_detection_type;;radius_detection_type;;alternate_names;;molecules;;star_name;;ra;;dec;;mag_v;;mag_i;;mag_j;;mag_h;;mag_k;;star_distance;;star_metallicity;;star_mass;;star_radius;;star_sp_type;;star_age;;star_teff;;star_alternate_names;
"{ ""name"": """;2M 1938+46 b;""", ""mass"":"" ";1.9;""", ""radius"":"" ";;""", ""orbital_period"":"" ";416.0;""", ""semi_major_axis"":"" ";0.92;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2015;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Pulsar;""", ""mass_detection_type"":"" ";TTV;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";Kepler-451 b;""", ""molecules"":"" ";;""", ""star_name"":"" ";2M  1938+46;""", ""ra"":"" ";294.637500011;""", ""dec"":"" ";46.066388903;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.6;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";sdB+M;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";Kepler-451;"""},"
"{ ""name"": """;2M 2140+16 b;""", ""mass"":"" ";20.0;""", ""radius"":"" ";0.92;""", ""orbital_period"":"" ";7340.0;""", ""semi_major_axis"":"" ";3.53;""", ""eccentricity"":"" ";0.26;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2M 2140+16;""", ""ra"":"" ";325.1208333;""", ""dec"":"" ";16.4216667;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";25.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.08;""", ""star_radius"":"" ";0.1;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";2300.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2M 2206-20 b;""", ""mass"":"" ";30.0;""", ""radius"":"" ";1.3;""", ""orbital_period"":"" ";8686.0;""", ""semi_major_axis"":"" ";4.48;""", ""eccentricity"":"" ";0.0;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2M 2206-20;""", ""ra"":"" ";331.5958333;""", ""dec"":"" ";-20.785;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";26.67;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.13;""", ""star_radius"":"" ";0.11;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";2350.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2M 2236+4751 b;""", ""mass"":"" ";12.5;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";230.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";1200.0;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";Spectrum;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";CO, H2O;""", ""star_name"":"" ";2M 2236+4751;""", ""ra"":"" ";339.104166675;""", ""dec"":"" ";47.861944471;""", ""mag_v"":"" ";12.5;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";63.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.6;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";K7;""", ""star_age"":"" ";0.12;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2M J2126-81 b;""", ""mass"":"" ";13.3;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";6900.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";1800.0;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";Spectrum;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";TYC 9486-927-1;""", ""ra"":"" ";321.366666676;""", ""dec"":"" ";-81.64111113;""", ""mag_v"":"" ";9.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";24.75;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.4;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";M2;""", ""star_age"":"" ";0.027;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2M1207 A;""", ""mass"":"" ";60.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";42.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2004;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";2MASS J12073346-3932539, 2M1207;""", ""molecules"":"" ";;""", ""star_name"":"" ";;""", ""ra"":"" ";181.887500011;""", ""dec"":"" ";-39.548333356;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";52.4;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2M1207 b;""", ""mass"":"" ";5.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";42.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2004;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";2M 1207-39 b, 2MASSW J1207334-393254 b, 2MASS1207-3932 B, 2M1207B, 2M1207 b, 2M 1207 b, 2MASS J12073346-3932539 b;""", ""molecules"":"" ";;""", ""star_name"":"" ";;""", ""ra"":"" ";181.887500011;""", ""dec"":"" ";-39.548333356;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";52.4;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J00413538-5621127 A;""", ""mass"":"" ";30.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2009;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";;""", ""ra"":"" ";10.3974532026;""", ""dec"":"" ";-56.3535514379;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";34.7133;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J00413538-5621127 B;""", ""mass"":"" ";15.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";126.0;""", ""semi_major_axis"":"" ";8.9;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";;""", ""ra"":"" ";10.3974532026;""", ""dec"":"" ";-56.3535514379;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";34.7133;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J0249-0557 (AB) c;""", ""mass"":"" ";11.6;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2018;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Astrometry;""", ""mass_detection_type"":"" ";Astrometry;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";;""", ""ra"":"" ";42.484952078;""", ""dec"":"" ";-5.95983636252;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";48.9;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J0249-0557A;""", ""mass"":"" ";48.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2018;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Astrometry;""", ""mass_detection_type"":"" ";Astrometry;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";;""", ""ra"":"" ";42.484952078;""", ""dec"":"" ";-5.95983636252;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";48.9;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J0249-0557B;""", ""mass"":"" ";44.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2018;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Astrometry;""", ""mass_detection_type"":"" ";Astrometry;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";;""", ""ra"":"" ";42.484952078;""", ""dec"":"" ";-5.95983636252;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";48.9;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J11011926-7732383 A;""", ""mass"":"" ";50.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2004;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";;""", ""ra"":"" ";165.330275006;""", ""dec"":"" ";-77.5439750192;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";168.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J11011926-7732383 B;""", ""mass"":"" ";30.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";240.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2004;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";;""", ""ra"":"" ";165.330275006;""", ""dec"":"" ";-77.5439750192;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";168.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J11193254 AB;""", ""mass"":"" ";3.7;""", ""radius"":"" ";;""", ""orbital_period"":"" ";32850.0;""", ""semi_major_axis"":"" ";;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2017;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2MASS J11193254 AB;""", ""ra"":"" ";169.885595844;""", ""dec"":"" ";-11.6296389116;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";14.62;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";L7;""", ""star_age"":"" ";0.01;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J1450-7841 A;""", ""mass"":"" ";40.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";300.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2017;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";Spectrum;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2MASS J1450-7841 B;""", ""ra"":"" ";222.670833347;""", ""dec"":"" ";-78.693888911;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";75.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.04;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";M9p;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J1450-7841 B;""", ""mass"":"" ";40.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";300.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2017;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";Spectrum;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2MASS J1450-7841 A;""", ""ra"":"" ";222.675000014;""", ""dec"":"" ";-78.694722245;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";75.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.04;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";M8p;""", ""star_age"":"" ";;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2MASS J2250+2325 b;""", ""mass"":"" ";30.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";518.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2017;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";Spectrum;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2MASS J2250+2325;""", ""ra"":"" ";342.562500005;""", ""dec"":"" ";23.426111127;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";41.5;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";M3;""", ""star_age"":"" ";0.15;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;30 Ari B b;""", ""mass"":"" ";9.88;""", ""radius"":"" ";;""", ""orbital_period"":"" ";335.1;""", ""semi_major_axis"":"" ";0.995;""", ""eccentricity"":"" ";0.289;""", ""discovered"":"" ";2009;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";30 Ari B;""", ""ra"":"" ";39.2416667;""", ""dec"":"" ";24.6480556;""", ""mag_v"":"" ";7.1;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";39.4;""", ""star_metallicity"":"" ";0.12;""", ""star_mass"":"" ";1.22;""", ""star_radius"":"" ";1.23;""", ""star_sp_type"":"" ";F6V;""", ""star_age"":"" ";0.91;""", ""star_teff"":"" ";6484.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;38 Vir b;""", ""mass"":"" ";4.51;""", ""radius"":"" ";;""", ""orbital_period"":"" ";825.9;""", ""semi_major_axis"":"" ";1.82;""", ""eccentricity"":"" ";0.03;""", ""discovered"":"" ";2016;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";HD 111998 b;""", ""molecules"":"" ";;""", ""star_name"":"" ";38 Vir;""", ""ra"":"" ";193.296489462;""", ""dec"":"" ";-3.55309929126;""", ""mag_v"":"" ";6.11;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";0.07;""", ""star_mass"":"" ";1.18;""", ""star_radius"":"" ";1.45;""", ""star_sp_type"":"" ";F6 V;""", ""star_age"":"" ";1.9;""", ""star_teff"":"" ";6557.0;""", ""star_alternate_names"":"" ";HD 111998, HIP 62875;"""},"
"{ ""name"": """;4 Uma b;""", ""mass"":"" ";7.1;""", ""radius"":"" ";;""", ""orbital_period"":"" ";269.3;""", ""semi_major_axis"":"" ";0.87;""", ""eccentricity"":"" ";0.432;""", ""discovered"":"" ";2007;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";4 Uma;""", ""ra"":"" ";130.0541667;""", ""dec"":"" ";64.3280556;""", ""mag_v"":"" ";5.79;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";78.5;""", ""star_metallicity"":"" ";-0.25;""", ""star_mass"":"" ";1.234;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";K1III;""", ""star_age"":"" ";4.604;""", ""star_teff"":"" ";4415.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;42 Dra b;""", ""mass"":"" ";3.88;""", ""radius"":"" ";;""", ""orbital_period"":"" ";479.1;""", ""semi_major_axis"":"" ";1.19;""", ""eccentricity"":"" ";0.38;""", ""discovered"":"" ";2009;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";42 Dra;""", ""ra"":"" ";276.4958333;""", ""dec"":"" ";65.5636111;""", ""mag_v"":"" ";4.83;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";97.3;""", ""star_metallicity"":"" ";-0.46;""", ""star_mass"":"" ";0.98;""", ""star_radius"":"" ";22.03;""", ""star_sp_type"":"" ";K1.5III;""", ""star_age"":"" ";9.49;""", ""star_teff"":"" ";4200.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;47 Uma b;""", ""mass"":"" ";2.53;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1078.0;""", ""semi_major_axis"":"" ";2.1;""", ""eccentricity"":"" ";0.032;""", ""discovered"":"" ";1996;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";47 Uma;""", ""ra"":"" ";164.8708333;""", ""dec"":"" ";40.4294444;""", ""mag_v"":"" ";5.1;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";13.97;""", ""star_metallicity"":"" ";0.0;""", ""star_mass"":"" ";1.03;""", ""star_radius"":"" ";1.24;""", ""star_sp_type"":"" ";G0V;""", ""star_age"":"" ";7.4;""", ""star_teff"":"" ";5892.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;47 Uma c;""", ""mass"":"" ";0.54;""", ""radius"":"" ";;""", ""orbital_period"":"" ";2391.0;""", ""semi_major_axis"":"" ";3.6;""", ""eccentricity"":"" ";0.098;""", ""discovered"":"" ";2001;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";47 Uma;""", ""ra"":"" ";164.8708333;""", ""dec"":"" ";40.4294444;""", ""mag_v"":"" ";5.1;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";13.97;""", ""star_metallicity"":"" ";0.0;""", ""star_mass"":"" ";1.03;""", ""star_radius"":"" ";1.24;""", ""star_sp_type"":"" ";G0V;""", ""star_age"":"" ";7.4;""", ""star_teff"":"" ";5892.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;47 Uma d;""", ""mass"":"" ";1.64;""", ""radius"":"" ";;""", ""orbital_period"":"" ";14002.0;""", ""semi_major_axis"":"" ";11.6;""", ""eccentricity"":"" ";0.16;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";47 Uma;""", ""ra"":"" ";164.8708333;""", ""dec"":"" ";40.4294444;""", ""mag_v"":"" ";5.1;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";13.97;""", ""star_metallicity"":"" ";0.0;""", ""star_mass"":"" ";1.03;""", ""star_radius"":"" ";1.24;""", ""star_sp_type"":"" ";G0V;""", ""star_age"":"" ";7.4;""", ""star_teff"":"" ";5892.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;51 Eri b;""", ""mass"":"" ";9.1;""", ""radius"":"" ";1.11;""", ""orbital_period"":"" ";14965.0;""", ""semi_major_axis"":"" ";14.0;""", ""eccentricity"":"" ";0.21;""", ""discovered"":"" ";2015;""", ""temp_calculated"":"" ";700.0;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";Spectrum;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";CH4, H2O;""", ""star_name"":"" ";51 Eri;""", ""ra"":"" ";69.4005514287;""", ""dec"":"" ";-2.47354859817;""", ""mag_v"":"" ";5.223;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";29.4;""", ""star_metallicity"":"" ";-0.027;""", ""star_mass"":"" ";1.75;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";F0IV;""", ""star_age"":"" ";0.02;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
